aid,uid,score
2118,64355836,0.6316489577293396
692,45051997,0.6316489577293396
692,10869198,0.6316489577293396
1918,75929554,0.6316489577293396
1596,5790162,0.6316489577293396
1044,14187856,0.6316489577293396
12,6387181,0.6316489577293396
1044,27283647,0.6316489577293396
916,30281845,0.6316489577293396
692,4660794,0.6316489577293396
411,49916413,0.6316489577293396
1728,79687166,0.6316489577293396
311,39287343,0.6316489577293396
311,64202546,0.6316489577293396
1379,78325024,0.6316489577293396
1918,72637121,0.6316489577293396
404,67747555,0.6316489577293396
70,31117893,0.6316489577293396
1119,75894202,0.6316489577293396
1379,51088238,0.6316489577293396
1714,33917239,0.6316489577293396
1596,39057002,0.6316489577293396
1017,26157770,0.6316489577293396
1415,73802203,0.6316489577293396
529,30886001,0.6316489577293396
302,11947096,0.6316489577293396
686,55761680,0.6316489577293396
411,76190374,0.6316489577293396
70,56653667,0.6316489577293396
1017,2945086,0.6316489577293396
1338,36635224,0.6316489577293396
1140,71285344,0.6316489577293396
1672,52654641,0.6316489577293396
191,12377220,0.6316489577293396
12,78853248,0.6316489577293396
1605,50638606,0.6316489577293396
916,25988346,0.6316489577293396
1202,48812403,0.6316489577293396
692,54635149,0.6316489577293396
939,30918324,0.6316489577293396
1468,77560902,0.6316489577293396
1566,54061863,0.6316489577293396
1291,71159809,0.6316489577293396
411,79998923,0.6316489577293396
1291,46547920,0.6316489577293396
1605,17931862,0.6316489577293396
2031,42203613,0.6316489577293396
692,60889627,0.6316489577293396
561,53457989,0.6316489577293396
174,25712853,0.6316489577293396
1910,39540120,0.6316489577293396
311,5136498,0.6316489577293396
1918,26023470,0.6316489577293396
1566,10067276,0.6316489577293396
1918,82243463,0.6316489577293396
1566,25429672,0.6316489577293396
98,18510614,0.6316489577293396
765,21092863,0.6316489577293396
939,18470187,0.6316489577293396
1044,9158535,0.6316489577293396
432,19225319,0.6316489577293396
725,45214543,0.6316489577293396
1566,66818763,0.6316489577293396
70,70174999,0.6316489577293396
914,45818516,0.6316489577293396
1291,53863458,0.6316489577293396
1291,45845513,0.6316489577293396
1596,79144146,0.6316489577293396
1317,67026323,0.6316489577293396
1023,32172036,0.6316489577293396
2201,64718634,0.6316489577293396
389,1040471,0.6316489577293396
191,31751876,0.6316489577293396
411,72726476,0.6316489577293396
1483,78696876,0.6316489577293396
765,16950169,0.6316489577293396
1415,11499419,0.6316489577293396
173,22073817,0.6316489577293396
914,43287971,0.6316489577293396
1566,50443272,0.6316489577293396
411,46451823,0.6316489577293396
846,218935,0.6316489577293396
2013,54333977,0.6316489577293396
191,50691278,0.6316489577293396
561,46611465,0.6316489577293396
12,67030551,0.6316489577293396
471,6695553,0.6316489577293396
1931,49308388,0.6316489577293396
74,81411780,0.6316489577293396
1596,31601966,0.6316489577293396
1728,40660634,0.6316489577293396
543,80793928,0.6316489577293396
74,5464649,0.6316489577293396
692,56271064,0.6316489577293396
1728,43125854,0.6316489577293396
1415,21316465,0.6316489577293396
1728,23503121,0.6316489577293396
1749,55613243,0.6316489577293396
411,5985354,0.6316489577293396
1605,11913341,0.6316489577293396
1566,14848281,0.6316489577293396
1918,81176603,0.6316489577293396
1468,54953302,0.6316489577293396
916,61520252,0.6316489577293396
411,48074307,0.6316489577293396
725,13685215,0.6316489577293396
389,32246802,0.6316489577293396
1407,79371136,0.6316489577293396
404,23345913,0.6316489577293396
1254,21872232,0.6316489577293396
914,55008367,0.6316489577293396
1379,51728287,0.6316489577293396
411,43249260,0.6316489577293396
692,10031844,0.6316489577293396
2118,4536480,0.6316489577293396
1622,22737941,0.6316489577293396
